iter	Passed	Remaining
421	193	265
422	194	264
423	194	264
424	194	263
425	194	262
426	195	261
427	195	261
428	195	260
429	195	259
430	196	258
431	196	258
432	196	257
433	196	256
434	197	255
435	197	255
436	197	254
437	197	253
438	198	253
439	198	252
440	198	251
441	198	250
442	199	250
443	199	249
444	199	248
445	199	248
446	200	247
447	200	246
448	200	246
449	200	245
450	201	244
451	201	244
452	201	243
453	201	242
454	202	242
455	202	241
456	202	240
457	202	240
458	203	239
459	203	238
460	203	238
461	203	237
462	204	236
463	204	236
464	204	235
465	205	234
466	205	234
467	205	233
468	206	233
469	206	232
470	206	232
471	206	231
472	207	230
473	207	230
474	207	229
475	207	228
476	208	228
477	208	227
478	208	227
479	209	226
480	209	225
481	209	225
482	209	224
483	209	223
484	210	223
485	210	222
486	210	221
487	210	221
488	211	220
489	211	220
490	211	219
491	211	218
492	212	218
493	212	217
494	212	217
495	212	216
496	213	215
497	213	215
498	213	214
499	213	213
500	214	213
501	214	212
502	214	212
503	214	211
504	215	211
505	215	210
506	215	209
507	216	209
508	216	208
509	216	208
510	216	207
511	217	206
512	217	206
513	217	205
514	217	205
515	218	204
516	218	204
517	218	203
518	219	203
519	219	202
520	219	202
521	220	201
522	220	200
523	220	200
524	220	199
525	221	199
526	221	198
527	221	198
528	221	197
529	222	197
530	222	196
531	222	195
532	223	195
533	223	194
534	223	194
535	223	193
536	224	193
537	224	192
538	224	192
539	224	191
540	225	190
541	225	190
542	225	189
543	225	189
544	226	188
545	226	188
546	226	187
547	226	187
548	227	186
549	227	186
550	227	185
551	227	184
552	228	184
553	228	183
554	228	183
555	228	182
556	229	182
557	229	181
558	229	181
559	229	180
560	230	180
561	230	179
562	230	179
563	231	178
564	231	178
565	231	177
566	231	177
567	232	176
568	232	175
569	232	175
570	232	174
571	233	174
572	233	173
573	233	173
574	233	172
575	234	172
576	234	171
577	234	171
578	235	170
579	235	170
580	235	170
581	236	169
582	236	169
583	236	168
584	236	168
585	237	167
586	237	167
587	237	166
588	238	166
589	238	165
590	238	165
591	238	164
592	239	164
593	239	163
594	239	163
595	239	162
596	240	162
597	240	161
598	240	161
599	240	160
600	241	160
601	241	159
602	241	159
603	241	158
604	242	158
605	242	157
606	242	157
607	242	156
608	243	156
609	243	155
610	243	155
611	244	154
612	244	154
613	244	153
614	244	153
615	245	152
616	245	152
617	245	151
618	245	151
619	246	150
620	246	150
621	246	149
622	246	149
623	247	148
624	247	148
625	247	147
626	248	147
627	248	147
628	248	146
629	249	146
630	249	145
631	249	145
632	249	144
633	250	144
634	250	144
635	250	143
636	251	143
637	251	142
638	251	142
639	251	141
640	252	141
641	252	140
642	252	140
643	253	139
644	253	139
645	253	138
646	253	138
647	254	137
648	254	137
649	254	137
650	254	136
651	255	136
652	255	135
653	255	135
654	255	134
655	256	134
656	256	133
657	256	133
658	256	132
659	257	132
660	257	132
661	257	131
662	258	131
663	258	130
664	258	130
665	258	129
666	259	129
667	259	128
668	259	128
669	259	127
670	260	127
671	260	127
672	260	126
673	260	126
674	261	125
675	261	125
676	261	124
677	261	124
678	262	123
679	262	123
680	262	123
681	263	122
682	263	122
683	263	121
684	264	121
685	264	121
686	264	120
687	265	120
688	265	119
689	265	119
690	266	119
691	266	118
692	266	118
693	267	117
694	267	117
695	267	116
696	267	116
697	268	115
698	268	115
699	268	115
700	268	114
701	269	114
702	269	113
703	269	113
704	269	112
705	270	112
706	270	112
707	270	111
708	270	111
709	271	110
710	271	110
711	271	109
712	272	109
713	272	109
714	272	108
715	272	108
716	273	107
717	273	107
718	273	106
719	273	106
720	274	106
721	274	105
722	274	105
723	274	104
724	275	104
725	275	103
726	275	103
727	275	103
728	276	102
729	276	102
730	276	101
731	277	101
732	277	101
733	277	100
734	278	100
735	278	99
736	278	99
737	279	99
738	279	98
739	279	98
740	279	97
741	280	97
742	280	96
743	280	96
744	280	96
745	281	95
746	281	95
747	281	94
748	281	94
749	282	94
750	282	93
751	282	93
752	282	92
753	283	92
754	283	91
755	283	91
756	283	91
757	284	90
758	284	90
759	284	89
760	285	89
761	285	89
762	285	88
763	285	88
764	286	87
765	286	87
766	286	87
767	286	86
768	287	86
769	287	85
770	287	85
771	287	85
772	288	84
773	288	84
774	288	83
775	288	83
776	289	82
777	289	82
778	289	82
779	289	81
780	290	81
781	290	80
782	290	80
783	291	80
784	291	79
785	291	79
786	292	79
787	292	78
788	292	78
789	293	77
790	293	77
791	293	77
792	294	76
793	294	76
794	294	75
795	294	75
796	295	75
797	295	74
798	295	74
799	295	73
800	296	73
801	296	73
802	296	72
803	296	72
804	297	71
805	297	71
806	297	71
807	297	70
808	298	70
809	298	70
810	298	69
811	299	69
812	299	68
813	300	68
814	300	68
815	300	67
816	301	67
817	301	67
818	301	66
819	301	66
820	302	65
821	302	65
822	302	65
823	303	64
824	303	64
825	303	63
826	303	63
827	304	63
828	304	62
829	304	62
830	304	61
831	305	61
832	305	61
833	305	60
834	306	60
835	306	60
836	307	59
837	307	59
838	307	59
839	308	58
840	308	58
841	308	57
842	309	57
843	309	57
844	309	56
845	309	56
846	310	56
847	310	55
848	310	55
849	311	54
850	311	54
851	311	54
852	311	53
853	312	53
854	312	52
855	312	52
856	313	52
857	313	51
858	313	51
859	314	51
860	314	50
861	314	50
862	314	49
863	315	49
864	315	49
865	315	48
866	315	48
867	316	48
868	316	47
869	316	47
870	316	46
871	317	46
872	317	46
873	317	45
874	317	45
875	318	45
876	318	44
877	318	44
878	318	43
879	319	43
880	319	43
881	319	42
882	320	42
883	320	42
884	321	41
885	321	41
886	321	40
887	322	40
888	322	40
889	322	39
890	323	39
891	323	39
892	323	38
893	324	38
894	324	38
895	324	37
896	325	37
897	325	36
898	325	36
899	325	36
900	326	35
901	326	35
902	326	35
903	327	34
904	327	34
905	327	34
906	328	33
907	328	33
908	328	32
909	328	32
910	329	32
911	329	31
912	329	31
913	330	31
914	330	30
915	330	30
916	330	29
917	331	29
918	331	29
919	332	28
920	332	28
921	332	28
922	333	27
923	333	27
924	333	27
925	334	26
926	334	26
927	335	26
928	335	25
929	335	25
930	336	24
931	336	24
932	336	24
933	337	23
934	337	23
935	337	23
936	337	22
937	338	22
938	338	21
939	338	21
940	339	21
941	339	20
942	339	20
943	339	20
944	340	19
945	340	19
946	340	19
947	341	18
948	341	18
949	341	17
950	342	17
951	342	17
952	342	16
953	342	16
954	343	16
955	343	15
956	343	15
957	344	15
958	344	14
959	344	14
960	344	13
961	345	13
962	345	13
963	345	12
964	345	12
965	346	12
966	346	11
967	346	11
968	347	11
969	347	10
970	347	10
971	348	10
972	348	9
973	348	9
974	349	8
975	349	8
976	349	8
977	350	7
978	350	7
979	351	7
980	351	6
981	351	6
982	351	6
983	352	5
984	352	5
985	352	5
986	353	4
987	353	4
988	353	3
989	353	3
990	354	3
991	354	2
992	354	2
993	355	2
994	355	1
995	355	1
996	355	1
997	356	0
998	356	0
999	356	0
